-i https://pypi.org/simple
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
boto3==1.34.162; python_version >= '3.8'
botocore==1.34.162; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
frozenlist==1.4.1; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jmespath==1.0.1; python_version >= '3.7'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.3.0; python_version >= '3.9' and python_version < '4.0'
langchain-aws==0.2.0; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.0; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.0; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.0; python_version >= '3.9' and python_version < '4.0'
langsmith==0.1.121; python_version < '4.0' and python_full_version >= '3.8.1'
marshmallow==3.22.0; python_version >= '3.8'
multidict==6.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==1.26.4; python_version >= '3.12'
orjson==3.10.7; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pydantic==2.9.1; python_version >= '3.8'
pydantic-core==2.23.3; python_version >= '3.8'
pydantic-settings==2.5.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
s3transfer==0.10.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.35; python_version >= '3.7'
tenacity==8.5.0; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
urllib3==2.2.3; python_version >= '3.10'
yarl==1.11.1; python_version >= '3.8'
